"Stratum2","Year","analyte","AnnMean","SEc","AnnMin","AnnMax"
"Cache/Liberty",2014,"Ammonium",0.111764705882353,0.021526920460165,0.090237785422188,0.133291626342518
"Cache/Liberty",2014,"Chl",NA,NA,NA,NA
"Cache/Liberty",2014,"Nitrate",0.359882352941176,0.0482790511713613,0.311603301769815,0.408161404112538
"Cache/Liberty",2014,"Phosphorus",0.111588235294118,0.00850607863250876,0.103082156661609,0.120094313926626
"Cache/Liberty",2015,"Ammonium",0.109354838709677,0.0157120287039502,0.0936428100057272,0.125066867413628
"Cache/Liberty",2015,"Chl",NA,NA,NA,NA
"Cache/Liberty",2015,"Nitrate",0.30558064516129,0.0293818309081141,0.276198814253176,0.334962476069404
"Cache/Liberty",2015,"Phosphorus",0.119258064516129,0.00583463292594371,0.113423431590185,0.125092697442073
"Cache/Liberty",2016,"Ammonium",0.0725675675675676,0.00861376770677541,0.0639537998607922,0.081181335274343
"Cache/Liberty",2016,"Chl",6.66666666666667,0.769007898100461,5.89765876856621,7.43567456476713
"Cache/Liberty",2016,"Nitrate",0.131337837837838,0.0137506524637634,0.117587185374074,0.145088490301601
"Cache/Liberty",2016,"Phosphorus",0.0962162162162162,0.0044258366959468,0.0917903795202694,0.100642052912163
"Cache/Liberty",2017,"Ammonium",0.0556666666666667,0.00768925819912047,0.0479774084675462,0.0633559248657871
"Cache/Liberty",2017,"Chl",4.14912280701754,0.624455991843769,3.52466681517377,4.77357879886131
"Cache/Liberty",2017,"Nitrate",0.106796610169492,0.0112006898867569,0.0955959202827346,0.117997300056248
"Cache/Liberty",2017,"Phosphorus",0.103016666666667,0.00549313213716679,0.0975235345294999,0.108509798803833
"Cache/Liberty",2018,"Ammonium",0.0580681818181818,0.00565600508015035,0.0524121767380315,0.0637241868983322
"Cache/Liberty",2018,"Chl",2.5951724137931,0.140457406112838,2.45471500768027,2.73562981990594
"Cache/Liberty",2018,"Nitrate",0.115,0.00843440350953026,0.10656559649047,0.12343440350953
"Cache/Liberty",2018,"Phosphorus",0.119051546391753,0.00333822875518991,0.115713317636563,0.122389775146942
"Cache/Liberty",2019,"Ammonium",0.05,0.0103892496329864,0.0396107503670136,0.0603892496329864
"Cache/Liberty",2019,"Chl",3.43285714285714,0.791179692688361,2.64167745016878,4.2240368355455
"Cache/Liberty",2019,"Nitrate",0.129,0.0137834729652627,0.115216527034737,0.142783472965263
"Cache/Liberty",2019,"Phosphorus",0.0821052631578947,0.00513824478340523,0.0769670183744895,0.0872435079413
"Cache/Liberty",2020,"Ammonium",0.0456756756756757,0.00753271144686571,0.03814296422881,0.0532083871225414
"Cache/Liberty",2020,"Chl",2.22432432432432,0.281868896962888,1.94245542736144,2.50619322128721
"Cache/Liberty",2020,"Nitrate",0.134837837837838,0.0145524202604046,0.120285417577433,0.149390258098242
"Cache/Liberty",2020,"Phosphorus",0.116432432432432,0.00740462885825674,0.109027803574176,0.123837061290689
"Cache/Liberty",2021,"Ammonium",0.0153571428571429,0.00336583067182899,0.0119913121853139,0.0187229735289718
"Cache/Liberty",2021,"Chl",4.60943396226415,0.837350176788141,3.77208378547601,5.44678413905229
"Cache/Liberty",2021,"Nitrate",0.0950615384615385,0.0131192253846568,0.0819423130768817,0.108180763846195
"Cache/Liberty",2021,"Phosphorus",0.100589285714286,0.00476719006049058,0.0958220956537951,0.105356475774776
"Cache/Liberty",2022,"Ammonium",0.0215384615384615,0.000552542287994834,0.0209859192504667,0.0220910038264564
"Cache/Liberty",2022,"Chl",2.95096153846154,0.222177537613979,2.72878400084756,3.17313907607552
"Cache/Liberty",2022,"Nitrate",0.0692307692307692,0.00637066599964923,0.06286010323112,0.0756014352304185
"Cache/Liberty",2022,"Phosphorus",0.0783589743589744,0.00461498545503717,0.0737439889039372,0.0829739598140115
"East Delta",2014,"Ammonium",0.025,0.00267261241912424,0.0223273875808758,0.0276726124191242
"East Delta",2014,"Chl",2.31714285714286,0.426129451603394,1.89101340553946,2.74327230874625
"East Delta",2014,"Nitrate",0.16375,0.0445588495299034,0.119191150470097,0.208308849529903
"East Delta",2014,"Phosphorus",0.08,0.00377964473009227,0.0762203552699077,0.0837796447300923
"East Delta",2015,"Ammonium",0.02625,0.00460492748508129,0.0216450725149187,0.0308549274850813
"East Delta",2015,"Chl",5.0525,1.24096268793914,3.81153731206086,6.29346268793914
"East Delta",2015,"Nitrate",0.14375,0.0362992276580567,0.107450772341943,0.180049227658057
"East Delta",2015,"Phosphorus",0.075,0.0113389341902768,0.0636610658097232,0.0863389341902768
"East Delta",2016,"Ammonium",0.02625,0.0041992771486803,0.0220507228513197,0.0304492771486803
"East Delta",2016,"Chl",8.8175,4.64933818254967,4.16816181745033,13.4668381825497
"East Delta",2016,"Nitrate",0.13625,0.036884835250121,0.099365164749879,0.173134835250121
"East Delta",2016,"Phosphorus",0.0725,0.00901387818865997,0.06348612181134,0.08151387818866
"East Delta",2017,"Ammonium",0.0275,0.00490990253030983,0.0225900974696902,0.0324099025303098
"East Delta",2017,"Chl",5.9275,1.63172208549303,4.29577791450697,7.55922208549303
"East Delta",2017,"Nitrate",0.16,0.0684783594596549,0.0915216405403451,0.228478359459655
"East Delta",2017,"Phosphorus",0.0775,0.00995525704626168,0.0675447429537383,0.0874552570462617
"East Delta",2018,"Ammonium",0.112125,0.0266967112944534,0.0854282887055466,0.138821711294453
"East Delta",2018,"Chl",4.661875,1.22680645253018,3.43506854746982,5.88868145253018
"East Delta",2018,"Nitrate",0.1700625,0.0287169539988087,0.141345546001191,0.198779453998809
"East Delta",2018,"Phosphorus",0.0701904761904762,0.00775553147103849,0.0624349447194377,0.0779460076615147
"East Delta",2019,"Ammonium",0.04875,0.00919691977421426,0.0395530802257857,0.0579469197742143
"East Delta",2019,"Chl",1.68777777777778,0.200574990458396,1.48720278731938,1.88835276823617
"East Delta",2019,"Nitrate",0.110882352941176,0.0241994166191229,0.0866829363220536,0.135081769560299
"East Delta",2019,"Phosphorus",0.0514117647058824,0.0048811236049765,0.0465306411009059,0.0562928883108589
"East Delta",2020,"Ammonium",0.0694736842105263,0.00946935140251989,0.0600043328080064,0.0789430356130462
"East Delta",2020,"Chl",1.73,0.186370087524285,1.54362991247572,1.91637008752428
"East Delta",2020,"Nitrate",0.216947368421053,0.0219942842123061,0.194953084208747,0.238941652633359
"East Delta",2020,"Phosphorus",0.0610526315789474,0.00226950532359197,0.0587831262553554,0.0633221369025393
"East Delta",2021,"Ammonium",0.0353684210526316,0.00537930326925945,0.0299891177833721,0.040747724321891
"East Delta",2021,"Chl",5.07052631578947,2.16607812164176,2.90444819414771,7.23660443743123
"East Delta",2021,"Nitrate",0.184684210526316,0.0476640934547489,0.137020117071567,0.232348303981065
"East Delta",2021,"Phosphorus",0.0769473684210526,0.0100170829770773,0.0669302854439753,0.08696445139813
"East Delta",2022,"Ammonium",0.0407692307692308,0.00288145940502522,0.0378877713642055,0.043650690174256
"East Delta",2022,"Chl",5.2555,1.45438675722759,3.8011132427724,6.70988675722759
"East Delta",2022,"Nitrate",0.116857142857143,0.0262590444412204,0.0905980984159225,0.143116187298363
"East Delta",2022,"Phosphorus",0.0750769230769231,0.00576487829306237,0.0693120447838607,0.0808418013699854
"Franks",2014,"Ammonium",0.0308474576271186,0.00242659625290956,0.0284208613742091,0.0332740538800282
"Franks",2014,"Chl",4.62,1.13183352265953,3.48816647734047,5.75183352265953
"Franks",2014,"Nitrate",0.226271186440678,0.021445473038652,0.204825713402026,0.24771665947933
"Franks",2014,"Phosphorus",0.0810169491525424,0.00149883063712493,0.0795181185154174,0.0825157797896673
"Franks",2015,"Ammonium",0.0392537313432836,0.00336162847713155,0.035892102866152,0.0426153598204151
"Franks",2015,"Chl",7.94565217391304,1.79045994745911,6.15519222645393,9.73611212137215
"Franks",2015,"Nitrate",0.2159375,0.0162164431172561,0.199721056882744,0.232153943117256
"Franks",2015,"Phosphorus",0.0728358208955224,0.00333863853283515,0.0694971823626872,0.0761744594283575
"Franks",2016,"Ammonium",0.056,0.00478091443733757,0.0512190855626624,0.0607809144373376
"Franks",2016,"Chl",5.06086206896552,1.22775714842806,3.83310492053746,6.28861921739358
"Franks",2016,"Nitrate",0.258666666666667,0.013148139154207,0.24551852751246,0.271814805820874
"Franks",2016,"Phosphorus",0.0573333333333333,0.00218969072802546,0.0551436426053079,0.0595230240613588
"Franks",2017,"Ammonium",0.03375,0.0019338800850333,0.0318161199149667,0.0356838800850333
"Franks",2017,"Chl",2.5677358490566,0.458764482733265,2.10897136632334,3.02650033178987
"Franks",2017,"Nitrate",0.20125,0.0180809425964246,0.183169057403575,0.219330942596425
"Franks",2017,"Phosphorus",0.06125,0.00154666844811993,0.0597033315518801,0.0627966684481199
"Franks",2018,"Ammonium",0.043875,0.00546054731971185,0.0384144526802881,0.0493355473197119
"Franks",2018,"Chl",2.27529411764706,0.229735628612999,2.04555848903406,2.50502974626006
"Franks",2018,"Nitrate",0.450375,0.0813783203464471,0.368996679653553,0.531753320346447
"Franks",2018,"Phosphorus",0.059375,0.00345027705622402,0.055924722943776,0.062825277056224
"Franks",2019,"Ammonium",0.05,0,0.05,0.05
"Franks",2019,"Chl",1.29571428571429,0.123128597356234,1.17258568835805,1.41884288307052
"Franks",2019,"Nitrate",0.19875,0.0114467567110801,0.18730324328892,0.21019675671108
"Franks",2019,"Phosphorus",0.045875,0.00436874849987379,0.0415062515001262,0.0502437484998738
"Franks",2020,"Ammonium",0.05,0,0.05,0.05
"Franks",2020,"Chl",2.43024390243902,0.373468006891255,2.05677589554777,2.80371190933028
"Franks",2020,"Nitrate",0.1815,0.0162492026070775,0.165250797392923,0.197749202607077
"Franks",2020,"Phosphorus",0.0708333333333333,0.00135580654302663,0.0694775267903067,0.07218913987636
"Franks",2021,"Ammonium",0.0532093023255814,0.00144628866456567,0.0517630136610157,0.0546555909901471
"Franks",2021,"Chl",4.81063829787234,1.08850156296055,3.72213673491179,5.89913986083289
"Franks",2021,"Nitrate",0.129744186046512,0.023344672878338,0.106399513168174,0.15308885892485
"Franks",2021,"Phosphorus",0.0747,0.00259404664842103,0.072105953351579,0.077294046648421
"Franks",2022,"Ammonium",0.0500512820512821,5.12820512820512e-05,0.05,0.0501025641025641
"Franks",2022,"Chl",4.57307692307692,2.29951206916914,2.27356485390778,6.87258899224606
"Franks",2022,"Nitrate",0.0761282051282051,0.0125880531310097,0.0635401519971955,0.0887162582592148
"Franks",2022,"Phosphorus",0.04,0.00440432862775572,0.0355956713722443,0.0444043286277557
"Lower Sac",2014,"Ammonium",0.0879238080555556,0.0125941142405487,0.0753296938150069,0.100517922296104
"Lower Sac",2014,"Chl",3.29794871794872,0.321389994627698,2.97655872332102,3.61933871257642
"Lower Sac",2014,"Nitrate",0.466044647777778,0.0197243015884845,0.446320346189293,0.485768949366262
"Lower Sac",2014,"Phosphorus",0.0949098638888889,0.00263636625471252,0.0922734976341764,0.0975462301436014
"Lower Sac",2015,"Ammonium",0.0731353702380952,0.00752848892469026,0.065606881313405,0.0806638591627855
"Lower Sac",2015,"Chl",3.16076923076923,0.719340661894106,2.44142856887512,3.88010989266334
"Lower Sac",2015,"Nitrate",0.44791810804878,0.0138328888776827,0.434085219171098,0.461750996926463
"Lower Sac",2015,"Phosphorus",0.0953616342857143,0.00201069496144497,0.0933509393242693,0.0973723292471593
"Lower Sac",2016,"Ammonium",0.112126058333333,0.00879927978187857,0.103326778551455,0.120925338115212
"Lower Sac",2016,"Chl",10.9274,2.20631988268266,8.72108011731734,13.1337198826827
"Lower Sac",2016,"Nitrate",0.25409849047619,0.0154226776976388,0.238675812778552,0.269521168173829
"Lower Sac",2016,"Phosphorus",0.0621363376190476,0.00261480279612663,0.059521534822921,0.0647511404151743
"Lower Sac",2017,"Ammonium",0.111319209230769,0.00777824111377044,0.103540968116999,0.11909745034454
"Lower Sac",2017,"Chl",4.02050847457627,0.663586754444413,3.35692172013186,4.68409522902068
"Lower Sac",2017,"Nitrate",0.296870075384615,0.0664457468499248,0.230424328534691,0.36331582223454
"Lower Sac",2017,"Phosphorus",0.0523011369230769,0.00192651317134882,0.0503746237517281,0.0542276500944257
"Lower Sac",2018,"Ammonium",0.133042674081633,0.00751512703309286,0.12552754704854,0.140557801114726
"Lower Sac",2018,"Chl",2.64982142857143,0.34804738032123,2.3017740482502,2.99786880889266
"Lower Sac",2018,"Nitrate",0.265955665102041,0.0104631453396263,0.255492519762415,0.276418810441667
"Lower Sac",2018,"Phosphorus",0.0742394803846154,0.00189127077813204,0.0723482096064833,0.0761307511627474
"Lower Sac",2019,"Ammonium",0.110594263555556,0.0087351874021289,0.101859076153427,0.119329450957684
"Lower Sac",2019,"Chl",2.25384615384615,0.177223677349939,2.07662247649621,2.43106983119609
"Lower Sac",2019,"Nitrate",0.194140310888889,0.0171782428513935,0.176962068037495,0.211318553740282
"Lower Sac",2019,"Phosphorus",0.0531079809090909,0.00479579607664585,0.0483121848324451,0.0579037769857368
"Lower Sac",2020,"Ammonium",0.0740714285714286,0.00637155194793589,0.0676998766234927,0.0804429805193645
"Lower Sac",2020,"Chl",2.3484375,0.230833436617899,2.1176040633821,2.5792709366179
"Lower Sac",2020,"Nitrate",0.252428571428571,0.00895295506433355,0.243475616364238,0.261381526492905
"Lower Sac",2020,"Phosphorus",0.0778214285714286,0.00156688858369421,0.0762545399877343,0.0793883171551228
"Lower Sac",2021,"Ammonium",0.04866,0.00357582903506052,0.0450841709649395,0.0522358290350605
"Lower Sac",2021,"Chl",2.7475,0.313322904466612,2.43417709553339,3.06082290446661
"Lower Sac",2021,"Nitrate",0.220754716981132,0.0198142173491615,0.200940499631971,0.240568934330294
"Lower Sac",2021,"Phosphorus",0.0782448979591837,0.00131131431224463,0.076933583646939,0.0795562122714283
"Lower Sac",2022,"Ammonium",0.0475846153846154,0.00192242621909745,0.0456621891655179,0.0495070416037128
"Lower Sac",2022,"Chl",2.40423728813559,0.177786451914288,2.22645083622131,2.58202374004988
"Lower Sac",2022,"Nitrate",0.169138461538462,0.0074526963180786,0.161685765220383,0.17659115785654
