Source,Station,Latitude,Longitude,Date,Datetime,DissAmmonia,DissAmmonia_Sign,DissNitrateNitrite,DissNitrateNitrite_Sign,DissOrthophos,DissOrthophos_Sign,Chlorophyll,Chlorophyll_Sign
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-08-25,2022-08-25T16:00:00Z,0.02,<,0.04,<,0.022,=,NA,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-07-14,2022-07-14T16:00:00Z,0.02,=,0.043,=,0.019,=,NA,=
USGS_CAWSC,USGS-11303500,37.6760406,-121.2663293,2022-09-06,2022-09-06T16:30:00Z,0.02,<,0.338,=,0.035,=,NA,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-05-05,2022-05-05T16:30:00Z,0.04,=,0.279,=,0.036,=,NA,=
USGS_CAWSC,USGS-11303500,37.6760406,-121.2663293,2022-08-09,2022-08-09T16:30:00Z,0.02,=,0.484,=,0.028,=,NA,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-08-10,2022-08-10T16:30:00Z,0.02,=,0.04,<,0.023,=,NA,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-03-17,2022-03-17T16:30:00Z,0.04,=,0.141,=,0.03,=,NA,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-06-15,2022-06-15T16:30:00Z,0.02,<,0.04,<,0.025,=,NA,=
USGS_CAWSC,USGS-11303500,37.6760406,-121.2663293,2022-04-12,2022-04-12T16:00:00Z,0.02,<,0.749,=,0.067,=,NA,=
USGS_CAWSC,USGS-11303500,37.6760406,-121.2663293,2022-08-16,2022-08-16T16:00:00Z,0.02,<,0.437,=,0.026,=,NA,=
USGS_CAWSC,USGS-11455508,38.04953056,-121.88755,2022-02-16,2022-02-16T18:00:00Z,0.07,=,0.43,=,0.056,=,1.9,=
USGS_CAWSC,USGS-381142122015801,38.19489444,-122.0328139,2022-01-25,2022-01-25T19:15:00Z,0.14,=,1.16,=,0.108,=,11.3,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-03-03,2022-03-03T23:45:00Z,0.02,<,0.37,=,0.044,=,3.5,=
USGS_CAWSC,USGS-11455142,38.34166667,-121.6438889,2022-02-08,2022-02-08T18:30:00Z,0.02,<,0.43,=,0.078,=,2,=
USGS_CAWSC,USGS-11455140,38.34916667,-121.6447222,2022-03-22,2022-03-22T18:30:00Z,0.03,=,0.02,=,0.114,=,1.9,=
USGS_CAWSC,USGS-11455142,38.34166667,-121.6438889,2022-03-08,2022-03-08T19:30:00Z,0.02,<,0.32,=,0.073,=,4.1,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-03-10,2022-03-10T19:45:00Z,0.02,<,0.16,=,0.02,=,1.3,=
USGS_CAWSC,USGS-381142122015801,38.19489444,-122.0328139,2022-03-29,2022-03-29T21:45:00Z,0.06,=,0.51,=,0.088,=,NA,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-02-08,2022-02-08T18:00:00Z,0.02,=,0.25,=,0.041,=,1.4,=
USGS_CAWSC,USGS-11455478,38.093252,-121.7371772,2022-02-03,2022-02-03T18:30:00Z,NA,=,0.35,=,NA,=,NA,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-03-22,2022-03-22T19:15:00Z,0.02,=,0.19,=,0.037,=,1.5,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-01-04,2022-01-04T19:30:00Z,0.03,=,0.4,=,0.038,=,1.9,=
USGS_CAWSC,USGS-11455478,38.093252,-121.7371772,2022-01-05,2022-01-05T18:00:00Z,NA,=,0.53,=,NA,=,NA,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-01-18,2022-01-18T17:45:00Z,0.06,=,0.76,=,0.064,=,0.9,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-02-17,2022-02-17T18:00:00Z,0.03,=,0.26,=,0.05,=,2.6,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-02-03,2022-02-03T18:00:00Z,0.02,<,0.11,=,0.022,=,5.9,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-02-16,2022-02-16T23:30:00Z,0.03,=,0.49,=,0.052,=,2.6,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-01-05,2022-01-05T17:15:00Z,0.05,=,0.55,=,0.081,=,1.1,=
USGS_CAWSC,USGS-11336790,38.09638889,-121.496111,2022-02-24,2022-02-24T20:45:00Z,0.02,<,0.16,=,0.029,=,1.2,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-03-03,2022-03-03T18:45:00Z,0.02,<,0.21,=,0.037,=,2.3,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-02-24,2022-02-24T19:00:00Z,0.03,=,0.89,=,0.076,=,1.9,=
USGS_CAWSC,USGS-11455140,38.34916667,-121.6447222,2022-02-17,2022-02-17T19:45:00Z,0.03,=,0.23,=,0.2,=,11.4,=
USGS_CAWSC,USGS-11455095,38.47686944,-121.5836417,2022-01-20,2022-01-20T21:00:00Z,0.04,=,0.31,=,0.14,=,3.1,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-03-10,2022-03-10T17:45:00Z,0.02,<,0.11,=,0.013,=,2.6,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-01-05,2022-01-05T20:15:00Z,0.08,=,0.95,=,0.077,=,0.8,=
USGS_CAWSC,USGS-11455508,38.04953056,-121.88755,2022-03-03,2022-03-03T21:30:00Z,0.06,=,0.38,=,0.055,=,6.5,=
USGS_CAWSC,USGS-380631122032201,38.10853056,-122.0559806,2022-01-25,2022-01-25T21:45:00Z,0.13,=,0.57,=,0.074,=,1.3,=
USGS_CAWSC,USGS-11455508,38.04953056,-121.88755,2022-01-12,2022-01-12T20:15:00Z,0.07,=,0.65,=,0.073,=,0.8,=
USGS_CAWSC,USGS-11455095,38.47686944,-121.5836417,2022-02-08,2022-02-08T20:30:00Z,0.02,<,0.36,=,0.127,=,3.2,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-03-29,2022-03-29T18:00:00Z,0.03,=,0.25,=,0.064,=,NA,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-03-29,2022-03-29T20:45:00Z,0.03,=,0.11,=,0.045,=,NA,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-03-24,2022-03-24T20:00:00Z,0.03,=,0.49,=,0.035,=,2,=
USGS_CAWSC,USGS-11336790,38.09638889,-121.496111,2022-03-24,2022-03-24T18:00:00Z,0.03,=,0.18,=,0.025,=,1.7,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-01-21,2022-01-21T19:15:00Z,0.06,=,0.97,=,0.1,=,0.7,=
USGS_CAWSC,USGS-381142122015801,38.19489444,-122.0328139,2022-02-16,2022-02-16T20:45:00Z,0.02,<,0.65,=,0.052,=,3.9,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-02-03,2022-02-03T19:45:00Z,0.02,<,0.19,=,0.034,=,2.9,=
USGS_CAWSC,USGS-11455095,38.47686944,-121.5836417,2022-03-08,2022-03-08T17:30:00Z,0.02,<,0.34,=,0.122,=,3.2,=
USGS_CAWSC,USGS-11455508,38.04953056,-121.88755,2022-03-08,2022-03-08T19:00:00Z,NA,=,NA,=,NA,=,13.5,=
USGS_CAWSC,USGS-380631122032201,38.10853056,-122.0559806,2022-03-29,2022-03-29T17:45:00Z,0.06,=,0.35,=,0.073,=,NA,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-05-04,2022-05-04T17:45:00Z,0.03,=,0.4,=,0.066,=,2.1,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-01-04,2022-01-04T20:45:00Z,0.03,=,0.33,=,0.035,=,2,=
USGS_CAWSC,USGS-380631122032201,38.10853056,-122.0559806,2022-02-16,2022-02-16T19:00:00Z,0.1,=,0.52,=,0.072,=,2.1,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-02-16,2022-02-16T17:00:00Z,0.03,=,0.28,=,0.038,=,1.7,=
USGS_CAWSC,USGS-11455142,38.34166667,-121.6438889,2022-01-20,2022-01-20T19:15:00Z,0.02,=,0.44,=,0.106,=,1.9,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-03-22,2022-03-22T17:00:00Z,0.03,=,0.21,=,0.038,=,1.1,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-01-05,2022-01-05T18:30:00Z,0.04,=,0.54,=,0.069,=,1.4,=
USGS_CAWSC,USGS-11455140,38.34916667,-121.6447222,2022-01-11,2022-01-11T21:45:00Z,0.03,=,0.49,=,0.153,=,0.7,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-01-18,2022-01-18T22:15:00Z,0.03,=,0.45,=,0.06,=,1,=
USGS_CAWSC,USGS-11311300,37.9925,-121.4538889,2022-05-17,2022-05-17T17:46:00Z,NA,=,NA,=,NA,=,1.5,=
USGS_CAWSC,USGS-11313460,38.05944444,-121.5572222,2022-05-17,2022-05-17T16:35:00Z,NA,=,NA,=,NA,=,2,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-04-25,2022-04-25T18:00:00Z,0.03,=,0.14,=,0.065,=,NA,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-04-13,2022-04-13T17:33:00Z,0.03,=,0.06,=,0.032,=,1.9,=
USGS_CAWSC,USGS-11336790,38.09638889,-121.496111,2022-04-22,2022-04-22T21:00:00Z,0.04,=,0.16,=,0.066,=,NA,=
USGS_CAWSC,USGS-11336685,38.2233333,-121.5072222,2022-05-18,2022-05-18T16:57:00Z,NA,=,NA,=,NA,=,1.8,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-05-17,2022-05-17T23:40:00Z,NA,=,NA,=,NA,=,2.9,= (estimated)
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-06-01,2022-06-01T17:15:00Z,0.02,<,0.05,=,0.027,=,1.2,=
USGS_CAWSC,USGS-11336790,38.09638889,-121.496111,2022-05-24,2022-05-24T19:15:00Z,NA,=,NA,=,NA,=,21.4,=
USGS_CAWSC,USGS-11455095,38.47686944,-121.5836417,2022-04-26,2022-04-26T19:45:00Z,0.02,<,0.11,=,0.1,=,5.2,=
USGS_CAWSC,USGS-11455140,38.34916667,-121.6447222,2022-04-25,2022-04-25T20:30:00Z,0.02,=,0.02,=,0.162,=,0.8,=
USGS_CAWSC,USGS-11455095,38.47686944,-121.5836417,2022-06-07,2022-06-07T19:45:00Z,0.02,<,0.01,=,0.102,=,4.5,=
USGS_CAWSC,USGS-381142122015801,38.19489444,-122.0328139,2022-04-28,2022-04-28T20:15:00Z,0.09,=,0.71,=,0.096,=,4.6,=
USGS_CAWSC,USGS-11455142,38.34166667,-121.6438889,2022-04-26,2022-04-26T18:00:00Z,0.02,<,0.15,=,0.077,=,4.4,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-06-01,2022-06-01T19:45:00Z,0.02,=,0.19,=,0.054,=,NA,=
USGS_CAWSC,USGS-11455508,38.04953056,-121.88755,2022-04-05,2022-04-05T19:30:00Z,0.02,<,0.24,=,0.055,=,12.8,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-04-04,2022-04-04T19:15:00Z,0.02,=,0.21,=,0.067,=,10.3,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-05-13,2022-05-13T16:15:00Z,0.02,<,0.04,=,0.019,=,5.1,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-05-24,2022-05-24T16:45:00Z,0.03,=,0.22,=,0.072,=,NA,=
USGS_CAWSC,USGS-380631122032201,38.10853056,-122.0559806,2022-05-17,2022-05-17T22:09:00Z,NA,=,NA,=,NA,=,2.5,= (estimated)
USGS_CAWSC,USGS-381142122015801,38.19489444,-122.0328139,2022-06-23,2022-06-23T20:30:00Z,0.08,=,0.53,=,0.143,=,4.6,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-06-07,2022-06-07T21:15:00Z,0.02,=,0.15,=,0.044,=,1.3,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-06-16,2022-06-16T17:30:00Z,0.02,=,0.15,=,0.087,=,1.9,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-05-16,2022-05-16T16:05:00Z,NA,=,NA,=,NA,=,3.3,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-06-29,2022-06-29T15:45:00Z,0.02,<,0.17,=,0.059,=,NA,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-05-19,2022-05-19T20:45:00Z,0.02,=,0.17,=,0.053,=,NA,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-06-28,2022-06-28T17:15:00Z,0.02,<,0.06,=,0.051,=,NA,=
USGS_CAWSC,USGS-11455140,38.34916667,-121.6447222,2022-05-31,2022-05-31T20:30:00Z,NA,=,NA,=,NA,=,1.3,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-05-13,2022-05-13T17:45:00Z,0.02,<,0.09,=,0.021,=,9.4,=
USGS_CAWSC,USGS-382010121402301,38.33616667,-121.672925,2022-05-16,2022-05-16T17:45:00Z,NA,=,NA,=,NA,=,1.2,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-06-29,2022-06-29T18:00:00Z,0.02,<,0.13,=,0.089,=,2.5,=
USGS_CAWSC,USGS-380631122032201,38.10853056,-122.0559806,2022-04-28,2022-04-28T18:00:00Z,0.28,=,0.32,=,0.081,=,2.5,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-07-21,2022-07-21T17:17:00Z,NA,=,NA,=,NA,=,1.2,=
USGS_CAWSC,USGS-11313460,38.05944444,-121.5572222,2022-07-20,2022-07-20T18:41:00Z,NA,=,NA,=,NA,=,3.3,=
USGS_CAWSC,USGS-381142122015801,38.19489444,-122.0328139,2022-05-23,2022-05-23T21:30:00Z,0.11,=,0.87,=,0.201,=,4.8,=
USGS_CAWSC,USGS-11313405,37.96992306,-121.572174,2022-05-18,2022-05-18T22:30:00Z,NA,=,NA,=,NA,=,1.9,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-06-15,2022-06-15T20:30:00Z,0.02,<,0.1,=,0.055,=,1.9,=
USGS_CAWSC,USGS-11336790,38.09638889,-121.496111,2022-06-16,2022-06-16T19:45:00Z,0.03,=,0.15,=,0.057,=,2.2,=
USGS_CAWSC,USGS-11455140,38.34916667,-121.6447222,2022-06-28,2022-06-28T19:45:00Z,0.02,<,0.01,=,0.181,=,3.9,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-05-19,2022-05-19T18:34:00Z,NA,=,NA,=,NA,=,1.8,= (estimated)
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-06-15,2022-06-15T17:30:00Z,0.02,<,0.07,=,0.053,=,NA,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-05-31,2022-05-31T18:30:00Z,0.02,<,0.03,=,0.054,=,7.3,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-04-13,2022-04-13T18:37:00Z,0.04,=,0.16,=,0.061,=,1,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-04-21,2022-04-21T17:30:00Z,0.03,=,0.24,=,0.059,=,3.3,=
USGS_CAWSC,USGS-11312685,38.00305556,-121.5108333,2022-05-18,2022-05-18T19:55:00Z,NA,=,NA,=,NA,=,5.2,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-04-04,2022-04-04T21:45:00Z,0.02,=,0.19,=,0.039,=,2.8,=
USGS_CAWSC,USGS-11455276,38.3078583,-121.6924278,2022-05-16,2022-05-16T17:14:00Z,NA,=,NA,=,NA,=,4.3,=
USGS_CAWSC,USGS-11455508,38.04953056,-121.88755,2022-05-17,2022-05-17T23:13:00Z,NA,=,NA,=,NA,=,1.6,= (estimated)
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-05-19,2022-05-19T18:15:00Z,0.02,=,0.21,=,0.059,=,NA,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-05-11,2022-05-11T17:45:00Z,0.02,<,0.2,=,0.058,=,2.4,=
USGS_CAWSC,USGS-11336790,38.09638889,-121.496111,2022-05-18,2022-05-18T19:11:00Z,NA,=,NA,=,NA,=,15.1,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-06-01,2022-06-01T21:15:00Z,0.03,=,0.2,=,0.029,=,1.9,=
USGS_CAWSC,USGS-11455142,38.34166667,-121.6438889,2022-06-07,2022-06-07T18:00:00Z,0.02,<,0.13,=,0.068,=,3.7,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-05-10,2022-05-10T15:30:00Z,0.02,<,0.12,=,0.05,=,NA,=
USGS_CAWSC,USGS-11311300,37.9925,-121.4538889,2022-07-20,2022-07-20T19:35:00Z,NA,=,NA,=,NA,=,3.2,=
USGS_CAWSC,USGS-381142122015801,38.19489444,-122.0328139,2022-08-25,2022-08-25T19:00:00Z,NA,=,NA,=,NA,=,3.2,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-07-28,2022-07-28T18:00:00Z,0.02,<,0.03,=,0.042,=,NA,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-05-18,2022-05-18T20:22:00Z,NA,=,NA,=,NA,=,2.3,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-06-29,2022-06-29T16:45:00Z,0.01,=,0.15,=,0.057,=,NA,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-04-14,2022-04-14T19:45:00Z,0.04,=,0.18,=,0.075,=,1.3,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-06-01,2022-06-01T17:30:00Z,0.04,=,0.23,=,0.066,=,2.9,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-05-16,2022-05-16T15:40:00Z,NA,=,NA,=,NA,=,2.5,=
USGS_CAWSC,USGS-11455095,38.47686944,-121.5836417,2022-08-02,2022-08-02T20:15:00Z,0.02,<,0.06,=,0.128,=,3.7,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-09-15,2022-09-16T00:45:00Z,0.02,<,0.09,=,0.045,=,1.5,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-09-07,2022-09-07T21:30:00Z,0.02,<,0.07,=,0.053,=,NA,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-06-14,2022-06-14T16:15:00Z,0.03,=,0.21,=,0.06,=,NA,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-04-21,2022-04-21T16:15:00Z,0.07,=,0.25,=,0.069,=,6.5,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-06-14,2022-06-14T18:45:00Z,0.02,<,0.16,=,0.056,=,1.9,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-04-22,2022-04-22T18:30:00Z,0.03,=,0.45,=,0.058,=,NA,=
USGS_CAWSC,USGS-11455508,38.04953056,-121.88755,2022-06-22,2022-06-22T20:15:00Z,0.02,=,0.23,=,0.079,=,NA,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-07-12,2022-07-12T22:15:00Z,0.03,=,0.09,=,0.056,=,NA,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-10-20,2022-10-20T20:45:00Z,0.02,<,0.11,=,0.053,=,NA,=
USGS_CAWSC,USGS-11312685,38.00305556,-121.5108333,2022-10-19,2022-10-20T00:37:00Z,NA,=,NA,=,NA,=,3.3,=
USGS_CAWSC,USGS-11455315,38.2430111,-121.684286,2022-08-09,2022-08-09T17:30:00Z,0.03,=,0.01,=,0.038,=,1.6,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-05-17,2022-05-17T20:38:00Z,NA,=,NA,=,NA,=,1.7,= (estimated)
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-06-02,2022-06-02T17:30:00Z,0.03,=,0.18,=,0.078,=,NA,=
USGS_CAWSC,USGS-380631122032201,38.10853056,-122.0559806,2022-06-23,2022-06-23T18:30:00Z,0.04,=,0.26,=,0.096,=,4.3,=
USGS_CAWSC,USGS-11455140,38.34916667,-121.6447222,2022-09-20,2022-09-20T18:30:00Z,0.03,=,0.03,=,0.075,=,1.9,=
USGS_CAWSC,USGS-11312685,38.00305556,-121.5108333,2022-07-27,2022-07-27T21:37:00Z,0.02,<,0.03,=,0.063,=,NA,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-09-22,2022-09-22T17:15:00Z,0.02,=,0.12,=,0.054,=,NA,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-08-11,2022-08-11T22:00:00Z,0.02,=,0.07,=,0.051,=,3.2,=
USGS_CAWSC,USGS-11447890,38.25769218,-121.5182865,2022-05-19,2022-05-19T17:23:00Z,NA,=,NA,=,NA,=,1.9,= (estimated)
USGS_CAWSC,USGS-11455508,38.04953056,-121.88755,2022-09-07,2022-09-07T17:45:00Z,0.03,=,0.19,=,0.072,=,2.2,=
USGS_CAWSC,USGS-11312676,37.9427017,-121.5341175,2022-09-06,2022-09-06T18:00:00Z,0.02,<,0.04,=,0.049,=,2.8,=
USGS_CAWSC,USGS-380631122032201,38.10853056,-122.0559806,2022-08-25,2022-08-25T16:30:00Z,NA,=,NA,=,NA,=,2.9,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-07-18,2022-07-18T16:10:00Z,NA,=,NA,=,NA,=,1.3,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-10-19,2022-10-19T16:44:00Z,NA,=,NA,=,NA,=,2.1,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-10-18,2022-10-18T23:33:00Z,NA,=,NA,=,NA,=,1.3,=
USGS_CAWSC,USGS-11455142,38.34166667,-121.6438889,2022-09-15,2022-09-15T17:15:00Z,0.02,<,0.06,=,0.07,=,4.2,=
USGS_CAWSC,USGS-11455485,38.0778083,-121.767286,2022-07-27,2022-07-27T21:15:00Z,0.02,<,0.07,=,0.052,=,NA,=
USGS_CAWSC,USGS-11336790,38.09638889,-121.496111,2022-08-08,2022-08-08T22:00:00Z,0.02,<,0.06,=,0.03,=,1.8,=
USGS_CAWSC,USGS-11455385,38.19395556,-121.6580028,2022-08-09,2022-08-09T19:45:00Z,0.02,<,0.07,=,0.04,=,1.7,=
USGS_CAWSC,USGS-11336790,38.09638889,-121.496111,2022-07-19,2022-07-19T19:47:00Z,NA,=,NA,=,NA,=,2,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-07-27,2022-07-27T19:45:00Z,0.02,<,0.05,=,0.049,=,NA,=
USGS_CAWSC,USGS-11337190,38.0521424,-121.6888428,2022-07-20,2022-07-20T18:03:00Z,NA,=,NA,=,NA,=,2.4,=
USGS_CAWSC,USGS-11455140,38.34916667,-121.6447222,2022-07-28,2022-07-28T20:45:00Z,0.02,<,0.01,<,0.139,=,1,=
USGS_CAWSC,USGS-11447650,38.45601954,-121.5013437,2022-08-03,2022-08-03T17:15:00Z,0.02,<,0.04,=,0.022,=,0.8,=
