Source,Station,Latitude,Longitude,Date,Datetime,DissAmmonia,DissAmmonia_Sign,DissNitrateNitrite,DissNitrateNitrite_Sign,DissOrthophos,DissOrthophos_Sign,Chlorophyll,Chlorophyll_Sign
DWR_EMP,D7,38.11714,-122.0397,2022-09-20,2022-09-20T19:25:00Z,0.05,<,0.263,=,0.103,=,1.09,=
DWR_EMP,D7,38.11714,-122.0397,2022-10-19,2022-10-19T18:50:00Z,0.056,=,0.297,=,0.101,=,1.7,=
DWR_EMP,D7,38.11714,-122.0397,2022-11-18,2022-11-18T18:10:00Z,0.128,=,0.29,=,0.088,=,2.02,=
DWR_EMP,D8,38.05992,-121.99,2022-09-19,2022-09-19T20:20:00Z,0.05,<,0.252,=,0.099,=,1.37,=
DWR_EMP,D8,38.05992,-121.99,2022-10-18,2022-10-18T21:15:00Z,0.05,<,0.271,=,0.091,=,2,=
DWR_EMP,D8,38.05992,-121.99,2022-11-17,2022-11-17T19:45:00Z,0.115,=,0.269,=,0.088,=,1.32,=
DWR_EMP,MD10A,38.04226,-121.4199,2022-09-15,2022-09-15T17:40:00Z,0.05,<,0.05,<,0.093,=,4.94,=
DWR_EMP,MD10A,38.04226,-121.4199,2022-10-14,2022-10-14T18:30:00Z,0.05,<,0.056,=,0.07,=,1.89,=
DWR_EMP,MD10A,38.04226,-121.4199,2022-11-15,2022-11-15T21:50:00Z,0.05,<,0.198,=,0.066,=,2.36,=
DWR_EMP,NZ002,38.06529,-122.2152,2022-09-21,2022-09-21T21:00:00Z,0.06,=,0.195,=,0.113,=,3.45,=
DWR_EMP,NZ002,38.06529,-122.2152,2022-10-20,2022-10-20T19:45:00Z,0.102,=,0.234,=,0.114,=,2.56,=
DWR_EMP,NZ002,38.06529,-122.2152,2022-11-21,2022-11-21T21:25:00Z,0.111,=,0.297,=,0.095,=,1.86,=
DWR_EMP,NZ004,38.03576,-122.1616,2022-09-21,2022-09-21T21:20:00Z,0.067,=,0.22,=,0.117,=,1.87,=
DWR_EMP,NZ004,38.03576,-122.1616,2022-10-20,2022-10-20T20:05:00Z,0.102,=,0.258,=,0.112,=,1.96,=
DWR_EMP,NZ004,38.03576,-122.1616,2022-11-21,2022-11-21T21:45:00Z,0.116,=,0.297,=,0.091,=,1.48,=
DWR_EMP,NZ032,38.16991,-122.0211,2022-09-20,2022-09-20T21:55:00Z,0.05,<,0.201,=,0.071,=,2.65,=
DWR_EMP,NZ032,38.16991,-122.0211,2022-10-19,2022-10-19T21:30:00Z,0.093,=,0.271,=,0.064,=,2.1,=
DWR_EMP,NZ032,38.16991,-122.0211,2022-11-18,2022-11-18T20:40:00Z,0.136,=,0.244,=,0.057,=,2.09,=
DWR_EMP,NZ068,38.14272,-121.6895,2022-09-30,2022-09-30T18:05:00Z,0.05,<,0.127,=,0.054,=,1.65,=
DWR_EMP,NZ068,38.14272,-121.6895,2022-10-17,2022-10-17T21:30:00Z,0.05,<,0.136,=,0.057,=,2.01,=
DWR_EMP,NZ068,38.14272,-121.6895,2022-11-16,2022-11-16T22:15:00Z,0.05,<,0.217,=,0.071,=,1.24,=
DWR_EMP,NZ325,38.05798,-122.2919,2022-09-21,2022-09-21T20:40:00Z,0.05,<,0.165,=,0.109,=,6.69,=
DWR_EMP,NZ325,38.05798,-122.2919,2022-10-20,2022-10-20T19:25:00Z,0.063,=,0.192,=,0.105,=,5.69,=
DWR_EMP,NZ325,38.05798,-122.2919,2022-11-21,2022-11-21T21:00:00Z,0.098,=,0.287,=,0.096,=,2.37,=
DWR_EMP,NZS42,38.18045,-122.0476,2022-09-20,2022-09-20T20:50:00Z,0.053,=,0.224,=,0.074,=,1.82,=
DWR_EMP,NZS42,38.18045,-122.0476,2022-10-19,2022-10-19T20:15:00Z,0.103,=,0.283,=,0.063,=,1.63,=
DWR_EMP,NZS42,38.18045,-122.0476,2022-11-18,2022-11-18T19:25:00Z,0.147,=,0.257,=,0.063,=,0.99,=
DWR_EMP,P8,37.97817,-121.3823,2022-09-15,2022-09-15T19:25:00Z,0.061,=,1.03,=,0.349,=,4.05,=
DWR_EMP,P8,37.97817,-121.3823,2022-10-14,2022-10-14T20:35:00Z,0.07,=,1.06,=,0.366,=,2.48,=
DWR_EMP,P8,37.97817,-121.3823,2022-11-15,2022-11-16T00:00:00Z,0.061,=,0.8,=,0.123,=,1.66,=
DWR_EMP,EZ2,38.128298,-121.696146,2022-09-30,2022-09-30T17:20:00Z,0.05,<,0.128,=,0.055,=,2.73,=
DWR_EMP,EZ2,38.131188,-121.69479,2022-10-17,2022-10-17T21:00:00Z,0.05,<,0.145,=,0.06,=,1.7,=
DWR_EMP,EZ2,38.12801,-121.69573,2022-11-16,2022-11-16T21:40:00Z,0.05,<,0.208,=,0.064,=,1.15,=
DWR_EMP,EZ6,38.086423,-121.746951,2022-09-30,2022-09-30T16:25:00Z,0.05,<,0.145,=,0.067,=,2.2,=
DWR_EMP,EZ6,38.08693,-121.74677,2022-10-17,2022-10-17T20:05:00Z,0.05,<,0.164,=,0.068,=,2.71,=
DWR_EMP,EZ6,38.08668,-121.74859,2022-11-16,2022-11-16T20:15:00Z,0.062,=,0.207,=,0.069,=,1.27,=
DWR_EMP,EZ2-SJR,38.07847,-121.6781,2022-10-13,2022-10-13T19:00:00Z,0.05,<,0.117,=,0.056,=,2.13,=
DWR_EMP,EZ2-SJR,38.05247,-121.689591,2022-11-14,2022-11-14T20:20:00Z,0.05,<,0.166,=,0.053,=,1.69,=
DWR_EMP,EZ6-SJR,38.02796,-121.7621,2022-10-13,2022-10-13T17:55:00Z,0.05,<,0.131,=,0.064,=,1.85,=
DWR_EMP,EZ6-SJR,38.02544,-121.781581,2022-11-14,2022-11-14T19:00:00Z,0.064,=,0.197,=,0.062,=,1.09,=
DWR_EMP,C3A,38.36771,-121.5205,2022-09-13,2022-09-13T16:00:00Z,0.05,<,0.201,=,0.05,<,0.84,=
DWR_EMP,C3A,38.36771,-121.5205,2022-10-12,2022-10-12T16:15:00Z,0.05,<,0.237,=,0.05,<,0.7,=
DWR_EMP,C3A,38.36771,-121.5205,2022-11-10,2022-11-10T17:15:00Z,0.05,<,0.285,=,0.079,=,0.53,=
DWR_NCRO,BET,38.033354,-121.61984,2022-02-03,2022-02-03T20:01:00Z,0.05,<,0.698,=,0.05,<,2.89,=
DWR_NCRO,BET,38.033354,-121.61984,2022-03-15,2022-03-15T18:37:00Z,NA,=,NA,=,NA,=,3.28,=
DWR_NCRO,BET,38.033354,-121.61984,2022-04-19,2022-04-19T18:13:00Z,0.05,<,0.164,=,0.05,<,5.29,=
DWR_NCRO,BET,38.033354,-121.61984,2022-05-20,2022-05-20T18:54:00Z,0.05,<,0.05,<,0.05,<,5.23,=
DWR_NCRO,BET,38.033354,-121.61984,2022-06-21,2022-06-21T18:58:00Z,0.05,<,0.05,<,0.058,=,1.17,=
DWR_NCRO,BET,38.033354,-121.61984,2022-07-26,2022-07-26T20:30:00Z,0.05,<,0.05,<,0.075,=,91.1,=
DWR_NCRO,BET,38.033354,-121.61984,2022-09-01,2022-09-01T18:50:00Z,0.052,=,0.05,<,0.05,<,1.46,=
DWR_NCRO,BET,38.033354,-121.61984,2022-10-06,2022-10-06T18:10:00Z,0.05,<,0.05,<,0.05,<,2.2,=
DWR_NCRO,BET,38.033354,-121.61984,2022-11-03,2022-11-03T18:28:00Z,0.05,<,0.05,<,0.05,<,2.56,=
DWR_NCRO,BET,38.033354,-121.61984,2022-12-01,2022-12-01T19:02:00Z,0.05,<,0.183,=,0.05,<,1.38,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-01-06,2022-01-06T19:00:00Z,0.067,=,0.989,=,0.087,=,1.1,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-02-22,2022-02-22T19:26:00Z,0.05,<,0.432,=,0.054,=,1.73,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-03-24,2022-03-24T18:01:00Z,0.05,<,0.251,=,0.05,=,3.22,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-04-26,2022-04-26T18:27:00Z,0.05,<,0.201,=,0.055,=,1.18,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-05-24,2022-05-24T18:27:00Z,0.05,<,0.175,=,0.059,=,1.49,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-06-28,2022-06-28T17:35:00Z,0.05,<,0.121,=,0.067,=,0.92,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-07-26,2022-07-26T17:13:00Z,0.05,<,0.054,=,0.068,=,1.95,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-08-31,2022-08-31T17:37:00Z,0.05,<,0.062,=,0.056,=,1.72,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-09-26,2022-09-26T17:51:00Z,0.05,<,0.085,=,0.057,=,1.52,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-10-25,2022-10-25T16:09:00Z,0.05,<,0.077,=,0.05,<,1.51,=
DWR_NCRO,FAL,38.055469,-121.667129,2022-11-30,2022-11-30T18:41:00Z,0.05,<,0.218,=,0.058,=,1.45,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-01-06,2022-01-06T18:27:00Z,0.093,=,0.985,=,0.091,=,0.7,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-02-22,2022-02-22T18:47:00Z,0.05,<,0.437,=,0.055,=,1.68,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-03-24,2022-03-24T18:31:00Z,0.05,<,0.257,=,0.05,<,3.08,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-04-26,2022-04-26T19:08:00Z,0.05,<,0.213,=,0.054,=,1.06,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-05-24,2022-05-24T19:03:00Z,0.05,<,0.167,=,0.058,=,1.3,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-06-28,2022-06-28T16:56:00Z,0.05,<,0.084,=,0.068,=,0.82,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-07-26,2022-07-26T16:41:00Z,0.05,<,0.05,<,0.062,=,3.62,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-08-31,2022-08-31T16:56:00Z,0.05,<,0.061,=,0.054,=,1.8,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-09-26,2022-09-26T17:21:00Z,0.05,<,0.075,=,0.054,=,1.46,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-10-25,2022-10-25T16:40:00Z,0.05,<,0.064,=,0.05,<,1.25,=
DWR_NCRO,FCT,38.065612,-121.647933,2022-11-30,2022-11-30T19:19:00Z,0.05,<,0.22,=,0.054,=,1.25,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-01-12,2022-01-12T19:12:00Z,NA,=,1.89,=,NA,=,0.5,<
DWR_NCRO,GLE,37.82025,-121.434861,2022-03-01,2022-03-01T20:34:00Z,NA,=,0.967,=,NA,=,1.05,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-04-07,2022-04-07T19:02:00Z,NA,=,1.09,=,NA,=,1.23,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-05-03,2022-05-03T17:37:00Z,NA,=,0.652,=,NA,=,0.5,<
DWR_NCRO,GLE,37.82025,-121.434861,2022-05-31,2022-05-31T17:54:00Z,NA,=,0.762,=,NA,=,1.5,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-08-02,2022-08-02T18:04:00Z,NA,=,0.284,=,NA,=,1.11,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-09-13,2022-09-13T17:11:00Z,NA,=,0.436,=,NA,=,1.86,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-10-17,2022-10-17T18:46:00Z,NA,=,1.72,=,NA,=,1.06,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-12-02,2022-12-02T18:58:00Z,NA,=,1.07,=,NA,=,2.66,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-01-05,2022-01-05T21:05:00Z,NA,=,NA,=,NA,=,0.84,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-02-02,2022-02-02T19:28:00Z,NA,=,NA,=,NA,=,0.83,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-03-08,2022-03-08T17:58:00Z,NA,=,NA,=,NA,=,2.08,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-04-05,2022-04-05T17:32:00Z,NA,=,NA,=,NA,=,1.3,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-05-04,2022-05-04T16:15:00Z,NA,=,NA,=,NA,=,1.14,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-06-02,2022-06-02T17:49:00Z,NA,=,NA,=,NA,=,1.97,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-07-05,2022-07-05T20:20:00Z,NA,=,NA,=,NA,=,3.83,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-08-03,2022-08-03T17:03:00Z,NA,=,NA,=,NA,=,6.48,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-09-13,2022-09-13T18:10:00Z,NA,=,NA,=,NA,=,1.58,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-10-05,2022-10-05T17:12:00Z,NA,=,NA,=,NA,=,1.06,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-11-02,2022-11-02T18:58:00Z,NA,=,NA,=,NA,=,1.02,=
DWR_NCRO,GLE,37.82025,-121.434861,2022-12-13,2022-12-13T18:13:00Z,NA,=,NA,=,NA,=,0.65,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-01-19,2022-01-19T20:45:00Z,0.057,=,0.939,=,0.072,=,0.99,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-03-09,2022-03-09T19:55:00Z,0.05,<,0.343,=,0.05,<,3.62,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-04-19,2022-04-19T20:05:00Z,0.05,<,0.215,=,0.053,=,1.32,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-05-12,2022-05-12T20:08:00Z,0.05,<,0.126,=,0.05,=,0.97,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-06-07,2022-06-07T18:56:00Z,0.05,<,0.089,=,0.064,=,1.97,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-07-13,2022-07-13T18:42:00Z,0.05,<,0.05,<,0.071,=,1.6,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-08-23,2022-08-23T18:37:00Z,0.05,<,0.05,<,0.066,=,6.54,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-10-13,2022-10-13T18:48:00Z,0.05,<,0.05,<,0.05,<,2.11,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-11-09,2022-11-09T19:50:00Z,0.05,<,0.073,=,0.05,<,1.28,=
DWR_NCRO,HOL,38.015821,-121.582124,2022-12-08,2022-12-08T20:42:00Z,0.064,=,0.179,=,0.05,<,0.9,=
DWR_NCRO,MHR,37.877,-121.384,2022-01-04,2022-01-04T17:15:00Z,NA,=,NA,=,NA,=,1.31,=
DWR_NCRO,MHR,37.877,-121.384,2022-02-08,2022-02-08T16:51:00Z,NA,=,NA,=,NA,=,3.25,=
DWR_NCRO,MHR,37.877,-121.384,2022-03-15,2022-03-15T16:13:00Z,NA,=,NA,=,NA,=,1.67,=
DWR_NCRO,MHR,37.877,-121.384,2022-04-19,2022-04-19T16:04:00Z,NA,=,NA,=,NA,=,2.43,=
DWR_NCRO,MHR,37.877,-121.384,2022-05-18,2022-05-18T15:58:00Z,NA,=,NA,=,NA,=,2.13,=
DWR_NCRO,MHR,37.877,-121.384,2022-06-21,2022-06-21T16:28:00Z,NA,=,NA,=,NA,=,1.73,=
DWR_NCRO,MHR,37.877,-121.384,2022-07-28,2022-07-28T16:45:00Z,NA,=,NA,=,NA,=,1.82,=
DWR_NCRO,MHR,37.877,-121.384,2022-08-16,2022-08-16T17:44:00Z,NA,=,NA,=,NA,=,2.43,=
DWR_NCRO,MHR,37.877,-121.384,2022-09-14,2022-09-14T16:14:00Z,NA,=,NA,=,NA,=,1.47,=
DWR_NCRO,MHR,37.877,-121.384,2022-10-19,2022-10-19T17:00:00Z,NA,=,NA,=,NA,=,1.41,=
DWR_NCRO,MHR,37.877,-121.384,2022-11-15,2022-11-15T17:19:00Z,NA,=,NA,=,NA,=,0.88,=
DWR_NCRO,MHR,37.877,-121.384,2022-12-07,2022-12-07T17:17:00Z,NA,=,NA,=,NA,=,1.01,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-01-04,2022-01-04T18:15:00Z,NA,=,NA,=,NA,=,7.93,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-02-08,2022-02-08T18:06:00Z,NA,=,NA,=,NA,=,1.19,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-03-15,2022-03-15T17:12:00Z,NA,=,NA,=,NA,=,1.38,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-04-19,2022-04-19T17:01:00Z,NA,=,NA,=,NA,=,2.97,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-05-18,2022-05-18T16:50:00Z,NA,=,NA,=,NA,=,1.21,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-06-21,2022-06-21T17:13:00Z,NA,=,NA,=,NA,=,2.14,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-07-28,2022-07-28T17:35:00Z,NA,=,NA,=,NA,=,4.31,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-08-16,2022-08-16T16:28:00Z,NA,=,NA,=,NA,=,3.37,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-09-14,2022-09-14T17:03:00Z,NA,=,NA,=,NA,=,6.97,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-10-19,2022-10-19T17:34:00Z,NA,=,NA,=,NA,=,0.72,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-11-15,2022-11-15T17:47:00Z,NA,=,NA,=,NA,=,0.68,=
DWR_NCRO,MRU,37.8339408,-121.3857561,2022-12-07,2022-12-07T18:18:00Z,NA,=,NA,=,NA,=,2.29,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-01-19,2022-01-19T19:25:00Z,NA,=,NA,=,NA,=,0.5,<
DWR_NCRO,HLT,38.003081,-121.510933,2022-02-15,2022-02-15T19:01:00Z,NA,=,NA,=,NA,=,1.67,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-03-09,2022-03-09T18:28:00Z,NA,=,NA,=,NA,=,1.55,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-04-19,2022-04-19T18:43:00Z,NA,=,NA,=,NA,=,1.21,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-05-12,2022-05-12T21:28:00Z,0.05,<,0.263,=,0.058,=,1.28,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-06-07,2022-06-07T20:25:00Z,0.05,<,0.14,=,0.083,=,1.23,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-07-13,2022-07-13T17:26:00Z,0.05,<,0.078,=,0.079,=,0.99,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-08-23,2022-08-23T17:15:00Z,0.05,<,0.05,<,0.064,=,1.59,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-10-13,2022-10-13T17:32:00Z,0.05,<,0.05,<,0.052,=,3.05,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-11-09,2022-11-09T18:52:00Z,0.05,<,0.192,=,0.064,=,1.22,=
DWR_NCRO,HLT,38.003081,-121.510933,2022-12-08,2022-12-08T19:20:00Z,0.05,<,0.272,=,0.05,<,1.09,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-01-04,2022-01-04T20:15:00Z,NA,=,NA,=,NA,=,1.02,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-02-08,2022-02-08T20:28:00Z,NA,=,NA,=,NA,=,0.5,<
DWR_NCRO,MRX,37.881425,-121.467399,2022-03-15,2022-03-15T19:14:00Z,NA,=,NA,=,NA,=,1.18,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-04-19,2022-04-19T19:15:00Z,NA,=,NA,=,NA,=,1.13,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-05-18,2022-05-18T18:59:00Z,NA,=,NA,=,NA,=,2.2,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-06-21,2022-06-21T17:57:00Z,NA,=,NA,=,NA,=,1.48,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-07-28,2022-07-28T18:30:00Z,NA,=,NA,=,NA,=,1.42,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-08-16,2022-08-16T15:45:00Z,NA,=,NA,=,NA,=,1.63,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-09-14,2022-09-14T17:45:00Z,NA,=,NA,=,NA,=,1.31,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-10-19,2022-10-19T18:15:00Z,NA,=,NA,=,NA,=,0.82,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-11-15,2022-11-15T18:28:00Z,NA,=,NA,=,NA,=,0.72,=
DWR_NCRO,MRX,37.881425,-121.467399,2022-12-07,2022-12-07T19:01:00Z,NA,=,NA,=,NA,=,1.08,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-01-13,2022-01-13T19:02:00Z,0.05,<,0.405,=,0.05,<,0.59,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-02-17,2022-02-17T19:01:00Z,0.05,<,0.18,=,0.05,<,0.66,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-03-17,2022-03-17T18:04:00Z,0.05,<,0.129,=,0.05,<,1.13,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-04-28,2022-04-28T17:19:00Z,0.05,<,0.213,=,0.05,<,0.54,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-06-10,2022-06-10T17:59:00Z,0.05,<,0.185,=,0.107,=,0.92,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-07-28,2022-07-28T18:32:00Z,0.05,<,0.083,=,0.05,<,1.19,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-08-18,2022-08-18T18:42:00Z,0.05,<,0.083,=,0.05,<,0.99,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-09-20,2022-09-20T18:10:00Z,0.05,<,0.112,=,0.05,<,0.73,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-10-20,2022-10-20T17:57:00Z,0.05,<,0.212,=,0.05,<,0.5,<
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-11-17,2022-11-17T19:46:00Z,0.05,<,0.225,=,0.074,=,0.72,=
DWR_NCRO,MIR,38.2360319,-121.6660681,2022-12-20,2022-12-20T19:55:00Z,0.05,<,0.662,=,0.061,=,1.45,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-01-11,2022-01-11T18:25:00Z,NA,=,NA,=,NA,=,0.5,<
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-02-08,2022-02-08T18:04:00Z,NA,=,NA,=,NA,=,0.81,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-03-08,2022-03-08T18:29:00Z,NA,=,NA,=,NA,=,1.14,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-04-12,2022-04-12T18:35:00Z,NA,=,NA,=,NA,=,1.13,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-05-10,2022-05-10T17:45:00Z,NA,=,NA,=,NA,=,0.9,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-06-06,2022-06-06T17:17:00Z,NA,=,NA,=,NA,=,0.76,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-07-12,2022-07-12T17:14:00Z,NA,=,NA,=,NA,=,2.64,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-08-09,2022-08-09T18:35:00Z,NA,=,NA,=,NA,=,2.54,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-09-13,2022-09-13T20:12:00Z,NA,=,NA,=,NA,=,1.34,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-10-10,2022-10-10T17:33:00Z,NA,=,NA,=,NA,=,1.36,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-11-08,2022-11-08T19:27:00Z,NA,=,NA,=,NA,=,1.65,=
DWR_NCRO,ORI,37.8318014,-121.5351036,2022-12-13,2022-12-13T18:41:00Z,NA,=,NA,=,NA,=,0.82,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-02-02,2022-02-02T18:45:00Z,NA,=,NA,=,NA,=,0.5,<
DWR_NCRO,OBD,37.810963,-121.543938,2022-03-08,2022-03-08T20:50:00Z,NA,=,NA,=,NA,=,1.09,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-04-05,2022-04-05T18:05:00Z,NA,=,NA,=,NA,=,1.45,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-05-04,2022-05-04T18:17:00Z,NA,=,NA,=,NA,=,1.37,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-06-02,2022-06-02T17:12:00Z,NA,=,NA,=,NA,=,1.15,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-07-05,2022-07-05T19:46:00Z,NA,=,NA,=,NA,=,3.76,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-08-03,2022-08-03T17:33:00Z,NA,=,NA,=,NA,=,4.66,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-09-13,2022-09-13T19:43:00Z,NA,=,NA,=,NA,=,1.72,=
