Source,Station,Latitude,Longitude,Date,Datetime,DissAmmonia,DissAmmonia_Sign,DissNitrateNitrite,DissNitrateNitrite_Sign,DissOrthophos,DissOrthophos_Sign,Chlorophyll,Chlorophyll_Sign
DWR_NCRO,OBD,37.810963,-121.543938,2022-10-05,2022-10-05T17:46:00Z,NA,=,NA,=,NA,=,0.76,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-11-02,2022-11-02T18:20:00Z,NA,=,NA,=,NA,=,1.12,=
DWR_NCRO,OBD,37.810963,-121.543938,2022-12-13,2022-12-13T20:13:00Z,NA,=,NA,=,NA,=,0.79,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-01-05,2022-01-05T18:55:00Z,NA,=,NA,=,NA,=,0.88,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-02-02,2022-02-02T18:16:00Z,NA,=,NA,=,NA,=,1.96,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-03-08,2022-03-08T20:20:00Z,NA,=,NA,=,NA,=,1.12,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-04-05,2022-04-05T18:32:00Z,NA,=,NA,=,NA,=,1.6,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-05-04,2022-05-04T17:41:00Z,NA,=,NA,=,NA,=,1.06,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-06-02,2022-06-02T16:31:00Z,NA,=,NA,=,NA,=,1.18,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-07-05,2022-07-05T19:02:00Z,NA,=,NA,=,NA,=,1.83,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-08-03,2022-08-03T18:05:00Z,NA,=,NA,=,NA,=,2,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-09-13,2022-09-13T19:03:00Z,NA,=,NA,=,NA,=,2.76,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-10-05,2022-10-05T18:18:00Z,NA,=,NA,=,NA,=,1.66,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-11-02,2022-11-02T17:50:00Z,NA,=,NA,=,NA,=,1.24,=
DWR_NCRO,ORM,37.7938408,-121.5173813,2022-12-13,2022-12-13T20:41:00Z,NA,=,NA,=,NA,=,0.71,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-01-04,2022-01-04T19:00:00Z,NA,=,1.12,=,NA,=,3.59,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-02-08,2022-02-08T19:00:00Z,NA,=,0.594,=,NA,=,15.4,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-03-15,2022-03-15T17:59:00Z,NA,=,0.567,=,NA,=,2.03,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-04-19,2022-04-19T17:49:00Z,NA,=,0.537,=,NA,=,1.42,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-05-18,2022-05-18T17:35:00Z,NA,=,0.318,=,NA,=,1.25,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-06-21,2022-06-21T18:45:00Z,NA,=,0.05,<,NA,=,16.2,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-07-28,2022-07-28T19:23:00Z,NA,=,0.05,<,NA,=,1.62,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-08-16,2022-08-16T18:28:00Z,NA,=,0.05,<,NA,=,8.54,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-09-14,2022-09-14T18:14:00Z,NA,=,0.055,=,NA,=,3.49,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-10-19,2022-10-19T18:58:00Z,NA,=,0.112,=,NA,=,12.5,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-11-15,2022-11-15T19:13:00Z,NA,=,0.756,=,NA,=,7.32,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-12-07,2022-12-07T19:32:00Z,NA,=,0.923,=,NA,=,7.65,=
DWR_NCRO,OH1,37.807595,-121.331218,2022-01-12,2022-01-12T18:17:00Z,NA,=,1.61,=,NA,=,1.05,=
DWR_NCRO,OH1,37.807595,-121.331218,2022-03-01,2022-03-01T19:30:00Z,NA,=,0.737,=,NA,=,1.14,=
DWR_NCRO,OH1,37.807595,-121.331218,2022-04-07,2022-04-07T20:00:00Z,NA,=,0.861,=,NA,=,1.88,=
DWR_NCRO,OH1,37.807595,-121.331218,2022-05-03,2022-05-03T16:27:00Z,NA,=,0.428,=,NA,=,0.5,<
DWR_NCRO,OH1,37.807595,-121.331218,2022-05-31,2022-05-31T16:44:00Z,NA,=,0.219,=,NA,=,0.82,=
DWR_NCRO,OH1,37.807595,-121.331218,2022-06-29,2022-06-29T16:48:00Z,NA,=,0.144,=,NA,=,1.05,=
DWR_NCRO,OH1,37.807595,-121.331218,2022-08-02,2022-08-02T16:34:00Z,NA,=,0.981,=,NA,=,2.05,=
DWR_NCRO,OH1,37.807595,-121.331218,2022-09-07,2022-09-07T15:05:00Z,NA,=,0.05,<,NA,=,33.9,=
DWR_NCRO,OH1,37.807595,-121.331218,2022-10-17,2022-10-17T17:30:00Z,NA,=,0.701,=,NA,=,0.5,<
DWR_NCRO,OH1,37.807595,-121.331218,2022-12-02,2022-12-02T18:01:00Z,NA,=,1.05,=,NA,=,1.07,=
DWR_NCRO,OBI,37.968979,-121.572694,2022-05-12,2022-05-12T19:14:00Z,NA,=,NA,=,NA,=,1.06,=
DWR_NCRO,OBI,37.968979,-121.572694,2022-06-07,2022-06-07T17:54:00Z,NA,=,NA,=,NA,=,1.32,=
DWR_NCRO,OBI,37.968979,-121.572694,2022-07-13,2022-07-13T19:45:00Z,NA,=,NA,=,NA,=,1.56,=
DWR_NCRO,OBI,37.968979,-121.572694,2022-08-23,2022-08-23T19:17:00Z,NA,=,NA,=,NA,=,2.52,=
DWR_NCRO,OBI,37.968979,-121.572694,2022-10-13,2022-10-13T20:11:00Z,NA,=,NA,=,NA,=,1.21,=
DWR_NCRO,OBI,37.968979,-121.572694,2022-11-09,2022-11-09T20:20:00Z,NA,=,NA,=,NA,=,1.23,=
DWR_NCRO,OBI,37.968979,-121.572694,2022-12-08,2022-12-08T21:32:00Z,NA,=,NA,=,NA,=,0.88,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-01-12,2022-01-12T18:46:00Z,NA,=,1.63,=,NA,=,0.72,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-03-01,2022-03-01T20:01:00Z,NA,=,0.75,=,NA,=,0.99,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-04-07,2022-04-07T19:30:00Z,NA,=,1,=,NA,=,1.77,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-05-03,2022-05-03T17:05:00Z,NA,=,0.488,=,NA,=,0.5,<
DWR_NCRO,ORX,37.8109972,-121.386575,2022-05-31,2022-05-31T17:21:00Z,NA,=,0.284,=,NA,=,0.83,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-06-29,2022-06-29T17:57:00Z,NA,=,0.098,=,NA,=,1.39,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-08-02,2022-08-02T17:31:00Z,NA,=,2.74,=,NA,=,3.92,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-09-07,2022-09-07T15:55:00Z,NA,=,2.97,=,NA,=,1.25,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-10-17,2022-10-17T18:13:00Z,NA,=,0.447,=,NA,=,0.8,=
DWR_NCRO,ORX,37.8109972,-121.386575,2022-12-02,2022-12-02T18:32:00Z,NA,=,0.961,=,NA,=,1.22,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-01-06,2022-01-06T19:42:00Z,0.087,=,1.07,=,0.115,=,0.5,<
DWR_NCRO,OSJ,38.071247,-121.578382,2022-03-24,2022-03-24T19:11:00Z,0.05,<,0.289,=,0.05,<,1.64,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-04-26,2022-04-26T17:49:00Z,0.05,<,0.127,=,0.05,<,2.5,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-05-24,2022-05-24T17:14:00Z,0.05,<,0.126,=,0.052,=,2.48,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-06-28,2022-06-28T18:14:00Z,0.05,<,0.05,<,0.065,=,0.74,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-07-26,2022-07-26T17:48:00Z,0.05,<,0.05,<,0.06,=,10,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-08-31,2022-08-31T18:20:00Z,0.05,<,0.053,=,0.05,<,1.61,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-09-26,2022-09-26T18:30:00Z,0.05,<,0.05,<,0.053,=,1.12,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-10-25,2022-10-25T17:50:00Z,0.05,<,0.05,<,0.05,<,1.53,=
DWR_NCRO,OSJ,38.071247,-121.578382,2022-11-30,2022-11-30T20:00:00Z,0.05,<,0.226,=,0.051,=,1.22,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-01-12,2022-01-12T19:43:00Z,NA,=,1.79,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-01-25,2022-01-25T19:20:00Z,NA,=,1.59,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-02-16,2022-02-16T20:48:00Z,NA,=,0.679,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-03-16,2022-03-16T18:46:00Z,NA,=,0.743,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-04-20,2022-04-20T18:14:00Z,NA,=,1.11,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-05-18,2022-05-18T18:31:00Z,NA,=,0.825,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-06-15,2022-06-15T20:45:00Z,NA,=,0.664,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-07-21,2022-07-21T21:58:00Z,NA,=,0.591,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-08-17,2022-08-17T18:05:00Z,NA,=,0.083,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-09-21,2022-09-21T18:28:00Z,NA,=,1.55,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-10-19,2022-10-19T18:03:00Z,NA,=,0.414,=,NA,=,NA,=
DWR_NCRO,PDC,37.8020598,-121.4122564,2022-11-16,2022-11-16T19:30:00Z,NA,=,0.54,=,NA,=,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-01-26,2022-01-26T17:58:00Z,0.05,<,0.773,=,0.051,=,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-02-16,2022-02-16T16:55:00Z,0.05,<,0.405,=,0.05,<,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-03-23,2022-03-23T16:00:00Z,0.05,<,0.202,=,0.05,<,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-04-25,2022-04-25T17:05:00Z,0.05,<,0.05,<,0.05,<,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-06-16,2022-06-16T19:00:00Z,0.05,<,0.05,<,0.106,=,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-07-13,2022-07-13T16:57:00Z,0.05,<,0.05,<,0.091,=,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-08-16,2022-08-16T17:49:00Z,0.05,<,0.05,<,0.08,=,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-09-20,2022-09-20T17:24:00Z,0.05,<,0.05,<,0.05,<,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-10-13,2022-10-13T18:08:00Z,0.05,<,0.05,<,0.05,<,NA,=
DWR_NCRO,RSL,37.976311,-121.637596,2022-11-22,2022-11-22T19:55:00Z,0.05,<,0.05,<,0.05,<,NA,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-01-13,2022-01-13T18:30:00Z,0.05,<,0.399,=,0.05,<,0.67,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-02-17,2022-02-17T18:27:00Z,0.05,<,0.199,=,0.05,<,0.6,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-03-17,2022-03-17T17:33:00Z,0.05,<,0.288,=,0.05,<,0.72,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-04-28,2022-04-28T17:50:00Z,0.05,<,0.212,=,0.05,<,0.5,<
DWR_NCRO,SOI,38.175591,-121.656919,2022-06-10,2022-06-10T17:27:00Z,0.05,<,0.19,=,0.05,<,0.66,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-07-28,2022-07-28T17:58:00Z,0.05,<,0.149,=,0.05,<,0.93,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-08-18,2022-08-18T17:58:00Z,0.05,<,0.077,=,0.05,<,1.12,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-09-20,2022-09-20T17:28:00Z,0.05,<,0.224,=,0.05,<,0.71,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-10-20,2022-10-20T17:18:00Z,0.05,<,0.204,=,0.05,<,0.51,=
DWR_NCRO,SOI,38.175591,-121.656919,2022-11-17,2022-11-17T19:00:00Z,0.05,<,0.291,=,0.075,=,0.5,<
DWR_NCRO,SOI,38.175591,-121.656919,2022-12-20,2022-12-20T19:13:00Z,0.05,<,0.745,=,0.058,=,0.6,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-02-03,2022-02-03T21:15:00Z,NA,=,NA,=,NA,=,0.5,<
DWR_NCRO,BLP,38.0325,-121.719083,2022-03-15,2022-03-15T20:56:00Z,NA,=,NA,=,NA,=,2.18,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-04-19,2022-04-19T19:26:00Z,NA,=,NA,=,NA,=,2.84,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-05-20,2022-05-20T20:10:00Z,NA,=,NA,=,NA,=,6.28,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-06-21,2022-06-21T20:07:00Z,NA,=,NA,=,NA,=,1.75,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-07-26,2022-07-26T19:34:00Z,NA,=,NA,=,NA,=,4.02,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-09-01,2022-09-01T19:55:00Z,NA,=,NA,=,NA,=,3.05,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-10-06,2022-10-06T19:27:00Z,NA,=,NA,=,NA,=,2.03,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-11-03,2022-11-03T19:27:00Z,NA,=,NA,=,NA,=,1.77,=
DWR_NCRO,BLP,38.0325,-121.719083,2022-12-01,2022-12-01T20:14:00Z,NA,=,NA,=,NA,=,1.63,=
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-01-13,2022-01-13T17:58:00Z,0.05,<,0.467,=,0.05,<,0.5,<
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-02-17,2022-02-17T17:57:00Z,0.05,<,0.283,=,0.05,<,0.81,=
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-03-17,2022-03-17T17:05:00Z,0.05,<,0.217,=,0.05,<,1.41,=
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-04-28,2022-04-28T18:19:00Z,0.05,<,0.213,=,0.05,<,0.5,<
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-06-10,2022-06-10T16:56:00Z,0.05,<,0.229,=,0.05,<,0.58,=
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-07-28,2022-07-28T17:27:00Z,0.05,<,0.099,=,0.05,<,0.74,=
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-08-18,2022-08-18T17:14:00Z,0.05,<,0.114,=,0.05,<,0.81,=
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-09-20,2022-09-20T17:01:00Z,0.05,<,0.116,=,0.05,<,0.6,=
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-10-20,2022-10-20T16:45:00Z,0.05,<,0.233,=,0.05,<,0.5,<
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-11-17,2022-11-17T18:30:00Z,0.05,<,0.284,=,0.084,=,0.5,<
DWR_NCRO,SXS,38.1912721,-121.6378941,2022-12-20,2022-12-20T18:29:00Z,0.05,<,0.737,=,0.06,=,0.56,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-01-12,2022-01-12T20:02:00Z,NA,=,1.71,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-01-25,2022-01-25T18:34:00Z,NA,=,0.947,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-02-16,2022-02-16T22:03:00Z,NA,=,0.628,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-03-16,2022-03-16T19:18:00Z,NA,=,0.787,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-04-20,2022-04-20T17:46:00Z,NA,=,1.1,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-05-18,2022-05-18T19:20:00Z,NA,=,0.717,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-06-15,2022-06-15T21:35:00Z,NA,=,0.616,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-07-21,2022-07-21T20:15:00Z,NA,=,0.779,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-08-17,2022-08-17T17:41:00Z,NA,=,0.273,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-09-21,2022-09-21T17:45:00Z,NA,=,1.44,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-10-19,2022-10-19T17:35:00Z,NA,=,0.181,=,NA,=,NA,=
DWR_NCRO,SGA,37.79286,-121.421495,2022-11-16,2022-11-16T18:47:00Z,NA,=,0.525,=,NA,=,NA,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-01-06,2022-01-06T17:52:00Z,0.05,<,0.664,=,0.067,=,0.5,<
DWR_NCRO,TSL,38.103248,-121.686169,2022-02-22,2022-02-22T18:13:00Z,0.05,<,0.274,=,0.05,<,1.19,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-03-24,2022-03-24T17:27:00Z,0.05,<,0.208,=,0.05,<,2.12,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-04-26,2022-04-26T19:42:00Z,0.05,<,0.232,=,0.075,=,1.55,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-05-24,2022-05-24T19:35:00Z,0.05,<,0.184,=,0.06,=,1.51,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-06-28,2022-06-28T16:19:00Z,0.05,<,0.15,=,0.065,=,0.83,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-07-26,2022-07-26T15:58:00Z,0.05,<,0.06,=,0.06,=,2.24,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-08-31,2022-08-31T16:15:00Z,0.05,<,0.086,=,0.052,=,1.65,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-09-26,2022-09-26T16:44:00Z,0.05,<,0.107,=,0.059,=,1.87,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-10-25,2022-10-25T16:05:00Z,0.05,<,0.108,=,0.064,=,1.78,=
DWR_NCRO,TSL,38.103248,-121.686169,2022-11-30,2022-11-30T18:03:00Z,0.05,<,0.235,=,0.064,=,1.58,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-01-19,2022-01-19T18:30:00Z,NA,=,NA,=,NA,=,0.5,<
DWR_NCRO,TRN,37.992533,-121.454032,2022-02-15,2022-02-15T19:17:00Z,NA,=,NA,=,NA,=,0.97,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-04-19,2022-04-19T17:45:00Z,NA,=,NA,=,NA,=,1.73,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-05-12,2022-05-12T17:32:00Z,NA,=,NA,=,NA,=,1.26,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-06-07,2022-06-07T17:07:00Z,NA,=,NA,=,NA,=,1.14,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-07-13,2022-07-13T16:29:00Z,NA,=,NA,=,NA,=,1.65,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-08-23,2022-08-23T16:32:00Z,NA,=,NA,=,NA,=,1.27,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-10-13,2022-10-13T16:42:00Z,NA,=,NA,=,NA,=,1.76,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-11-09,2022-11-09T18:10:00Z,NA,=,NA,=,NA,=,1.33,=
DWR_NCRO,TRN,37.992533,-121.454032,2022-12-08,2022-12-08T18:30:00Z,NA,=,NA,=,NA,=,1.11,=
DWR_NCRO,VCU,37.870944,-121.53,2022-01-11,2022-01-11T19:40:00Z,NA,=,NA,=,NA,=,0.5,<
DWR_NCRO,VCU,37.870944,-121.53,2022-02-08,2022-02-08T19:11:00Z,NA,=,NA,=,NA,=,0.5,<
DWR_NCRO,VCU,37.870944,-121.53,2022-03-08,2022-03-08T19:29:00Z,NA,=,NA,=,NA,=,1.21,=
DWR_NCRO,VCU,37.870944,-121.53,2022-04-12,2022-04-12T18:05:00Z,NA,=,NA,=,NA,=,1.35,=
DWR_NCRO,VCU,37.870944,-121.53,2022-05-10,2022-05-10T19:12:00Z,NA,=,NA,=,NA,=,1.41,=
DWR_NCRO,VCU,37.870944,-121.53,2022-06-06,2022-06-06T18:19:00Z,NA,=,NA,=,NA,=,0.97,=
DWR_NCRO,VCU,37.870944,-121.53,2022-07-12,2022-07-12T18:30:00Z,NA,=,NA,=,NA,=,2.55,=
DWR_NCRO,VCU,37.870944,-121.53,2022-08-09,2022-08-09T17:25:00Z,NA,=,NA,=,NA,=,1.76,=
DWR_NCRO,VCU,37.870944,-121.53,2022-09-13,2022-09-13T21:17:00Z,NA,=,NA,=,NA,=,1.51,=
DWR_NCRO,VCU,37.870944,-121.53,2022-10-10,2022-10-10T18:19:00Z,NA,=,NA,=,NA,=,1.63,=
DWR_NCRO,VCU,37.870944,-121.53,2022-11-08,2022-11-08T18:33:00Z,NA,=,NA,=,NA,=,1.33,=
DWR_NCRO,VCU,37.870944,-121.53,2022-12-13,2022-12-13T19:36:00Z,NA,=,NA,=,NA,=,0.79,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-01-11,2022-01-11T18:56:00Z,NA,=,1.37,=,NA,=,0.5,<
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-02-08,2022-02-08T18:26:00Z,NA,=,0.837,=,NA,=,0.87,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-03-08,2022-03-08T18:58:00Z,NA,=,0.753,=,NA,=,0.5,<
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-04-12,2022-04-12T17:26:00Z,NA,=,0.499,=,NA,=,1.15,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-05-10,2022-05-10T18:16:00Z,NA,=,0.318,=,NA,=,1.42,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-06-06,2022-06-06T17:40:00Z,NA,=,0.254,=,NA,=,0.97,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-07-12,2022-07-12T18:00:00Z,NA,=,0.097,=,NA,=,3.27,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-08-09,2022-08-09T18:02:00Z,NA,=,0.073,=,NA,=,2.55,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-09-13,2022-09-13T20:41:00Z,NA,=,0.085,=,NA,=,1.54,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-10-10,2022-10-10T17:45:00Z,NA,=,0.062,=,NA,=,1.52,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-11-08,2022-11-08T19:01:00Z,NA,=,0.118,=,NA,=,1.68,=
DWR_NCRO,WCI,37.8316051,-121.5540131,2022-12-13,2022-12-13T19:05:00Z,NA,=,0.322,=,NA,=,0.89,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-01-03,2022-01-03T21:31:00Z,NA,=,NA,=,NA,=,0.91,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-02-14,2022-02-14T20:34:00Z,NA,=,NA,=,NA,=,9.75,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-03-14,2022-03-14T22:57:00Z,NA,=,NA,=,NA,=,27.4,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-04-04,2022-04-04T18:43:00Z,NA,=,NA,=,NA,=,8.48,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-05-02,2022-05-02T18:25:00Z,NA,=,NA,=,NA,=,5.36,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-06-06,2022-06-06T18:44:00Z,NA,=,NA,=,NA,=,2.43,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-07-05,2022-07-05T20:56:00Z,NA,=,NA,=,NA,=,3.45,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-08-08,2022-08-08T19:52:00Z,NA,=,NA,=,NA,=,4.06,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-09-06,2022-09-06T16:28:00Z,NA,=,NA,=,NA,=,3.35,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-10-03,2022-10-03T19:17:00Z,NA,=,NA,=,NA,=,4.05,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-11-07,2022-11-07T19:17:00Z,NA,=,NA,=,NA,=,4.1,=
DWR_NCRO,LIS,38.474781,-121.588226,2022-11-28,2022-11-28T22:13:00Z,NA,=,NA,=,NA,=,6.87,=
